Name;FmName
a-20g;a-20g
a-26b;a-26b
a-26b_10;a-26b_10
a-26c-45-dt;a-26c
a-26c;a-26c
a-35b;a_35b
a2d;a2d
a5m4;a5m4
a5m4_hagiri;a5m4
a6m2_mod11;a6m2_mod11
a6m2_n_zero;a6m2_n_zero
a6m2_zero;a6m2_zero
a6m2_zero_china;a6m2_zero
a6m2_zero_usa;a6m2_zero
a6m3_mod22ko_zero;a6m3_mod22_zero
a6m3_mod22_zero;a6m3_mod22_zero
a6m3_zero;a6m3_zero
a6m5hei;a6m5_hei
a6m5ko;a6m5_ko_otsu
a6m5otsu;a6m5_ko_otsu
a6m5_zero;a6m5_zero
a6m5_zero_china;a6m5_zero
a7he1;a7he1
a7m1;a7m1
a7m2;a7m2
ab_205a_1;ab_205a_1
ah-64d;ah-64d
ah_1f;ah_1f
ah_1g;ah_1g
ah_1s;ah_1s
ah_1s_early;ah_1s
ah_1s_late;ah_1s
ah_1z;ah_1z
ah_64a;ah_64a
ah_64a_peten;ah_64a
ah_64d;ah_64d
ah_64d_japan;ah_64d_japan
ah_mk1;ah_mk1
am_1_mauler;am-1_mauler
arado-196a-3;arado-196a-3
arado-234;arado-234
arado-234c-3;arado-234c-3
arado-234_hockey;arado-234_hockey
ar_2;ar_2
attaker_fb1;attaker_fb1
attaker_fb2;attaker_fb1
avenger_mk1;tbf-1c
av_8a;av_8a
av_8c;av_8c
a_109_eoa2;a_109_eoa2
a_129_a;a_129_int
a_129_cbt;a_129_cbt
a_29_hudson;a_29_hudson
a_4b;a_4b
a_4e_early;a_4e_early
a_7d;a_7d
b-17e;b-17e
b-17e_japan;b-17e
b-17e_late;b-17e_late
b-17g;b-17g
b-17g_china_rocaf;b-17g
b-17g_luftwaffe;b-17g
b-29;b-29
b-29_france_killstreak;b-29
b-29_germany_killstreak;b-29
b-29_italy_killstreak;b-29
b-29_japan_killstreak;b-29
b-29_killstreak;b-29
b-29_sweden_killstreak;b-29
b-29_uk_killstreak;b-29
b-57;b-57
b-57b;b-57b
b5n2;b5n2
b6n1;b6n1
b6n2;b6n2
b6n2a;b6n2a
b7a2;b7a2
ba_65_k14_l;ba_65_k14_l
bb-1;bb-1
beaufighter_mk21;beaufighter_mk21
beaufighter_mk6c;beaufighter_mk6c
beaufighter_mkx;beaufighter_mkx
beaufort_mkviii;beaufort_mkviii
be_6;be_6
bf-109a_1;bf-109a_1
bf-109b_2;bf-109b_2
bf-109e-1;bf-109e-1
bf-109e-3;bf-109e-1
bf-109e-3_japan;bf-109e-4
bf-109e-4;bf-109e-4
bf-109e-7;bf-109e-4
bf-109f-1;bf-109f-1
bf-109f-2;bf-109f-1
bf-109f-4;bf-109f-4
bf-109f-4_trop;bf-109f-4_trop
